type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762017988049
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:745701a5-f95d-4dbb-86f5-a7593bce5a0c-1762017968643] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/valobackground.jpeg
  slide = false
  repeat_texture = false
  parallax = true
  parallax_intensity = 0.01
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 4ef89458-e3fa-48df-95b6-f3cf26b59a44-1762017972916
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 3b454c3e-aa48-4f3b-a25d-43cd6154c955-1762017968644
  [executable_block:3b454c3e-aa48-4f3b-a25d-43cd6154c955-1762017968644][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 32fae7b9-1de1-4fc6-939b-104353f23acf-1762017968644
  [loading_requirement_container_meta:32fae7b9-1de1-4fc6-939b-104353f23acf-1762017968644] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 503
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 883a439d-0548-4ad6-9d6a-1eb62a1e36b6-1762017968644
  [loading_requirement_container_meta:883a439d-0548-4ad6-9d6a-1eb62a1e36b6-1762017968644] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 12bed8e7-933f-4186-840d-787f63f5dba1-1762017968644
  [executable_block:12bed8e7-933f-4186-840d-787f63f5dba1-1762017968644][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7e5ade2f-4e1c-4b95-be49-7de77f97d824-1762017968644
  [loading_requirement_container_meta:7e5ade2f-4e1c-4b95-be49-7de77f97d824-1762017968644] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 396161
