type = fancymenu_layout

layout-meta {
  identifier = edit_server_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762025061948
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:501f6766-954c-4a88-b94a-d3aba83de937-1762024974738] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/valobackground.jpeg
  slide = false
  repeat_texture = false
  parallax = true
  parallax_intensity = 0.01
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 6e0e707f-d06d-4d3f-a2d3-79b4759f65d1-1762012855842
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 52859e1d-34b7-4c05-a323-35025a096346-1762024675509
  [executable_action_instance:5e5f15b2-b950-44a4-b760-8ac16d2b7af0-1762024935948][action_type:mimicbutton] = edit_server_screen:400364
  [executable_block:52859e1d-34b7-4c05-a323-35025a096346-1762024675509][type:generic] = [executables:5e5f15b2-b950-44a4-b760-8ac16d2b7af0-1762024935948;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttondone.png
  backgroundhovered = [source:local]/config/fancymenu/assets/activebuttons/activebuttondone.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/activebuttons/activebuttoncancel.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/titlehoversound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 64c48f1f-c76c-43b8-bd41-b3f5b83715e9-1762024675509
  [loading_requirement_container_meta:64c48f1f-c76c-43b8-bd41-b3f5b83715e9-1762024675509] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1ff38eba-224a-43e6-81c6-d2134f0bfabd-1762024675509
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -14
  width = 200
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8d91220a-d050-4d3b-9973-0e07ce48e0ee-1762024675509
  [loading_requirement_container_meta:8d91220a-d050-4d3b-9973-0e07ce48e0ee-1762024675509] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c5ef9b8e-454d-4042-b777-ecabe00cd27f-1762024678158
  [executable_action_instance:1053b926-5137-4a09-9ab8-8fc74320acac-1762024958455][action_type:mimicbutton] = edit_server_screen:400388
  [executable_block:c5ef9b8e-454d-4042-b777-ecabe00cd27f-1762024678158][type:generic] = [executables:1053b926-5137-4a09-9ab8-8fc74320acac-1762024958455;]
