type = fancymenu_layout

layout-meta {
  identifier = confirm_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762092429087
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bb0e1534-b2f7-4f61-a856-02dc49e2564c-1762092400727] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/valobackground.jpeg
  slide = false
  repeat_texture = false
  parallax = true
  parallax_intensity = 0.01
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = b6cc4a90-30aa-4acc-9d5c-8314bdbb948f-1762012979079
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 111283a9-ee2a-4f30-8c19-411b85db417b-1762026876749
  [executable_action_instance:af0891cf-3084-4ddc-a768-810c36f232f0-1762026971983][action_type:mimicbutton] = confirm_screen:502515
  [executable_block:111283a9-ee2a-4f30-8c19-411b85db417b-1762026876749][type:generic] = [executables:af0891cf-3084-4ddc-a768-810c36f232f0-1762026971983;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttoncancel.png
  backgroundhovered = [source:local]/config/fancymenu/assets/activebuttons/activebuttoncancel.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/titlehoversound.ogg
  navigatable = true
  widget_active_state_requirement_container_identifier = 78f87aec-de69-4252-940d-18de8194998c-1762026876749
  [loading_requirement_container_meta:78f87aec-de69-4252-940d-18de8194998c-1762026876749] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8d7fa567-eacd-484f-b06d-65e14a46c849-1762026876749
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 3
  y = -21
  width = 200
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bb65bd8c-9fd0-4600-8299-c359815f6d35-1762026876749
  [loading_requirement_container_meta:bb65bd8c-9fd0-4600-8299-c359815f6d35-1762026876749] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e8c1c0bf-c9df-47be-ab29-b62226f29174-1762026880296
  [executable_action_instance:46ba09e0-6263-4f54-aad8-f75712fb96cc-1762026953945][action_type:mimicbutton] = confirm_screen:348515%!n!%
  [executable_block:e8c1c0bf-c9df-47be-ab29-b62226f29174-1762026880296][type:generic] = [executables:46ba09e0-6263-4f54-aad8-f75712fb96cc-1762026953945;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/buttondeletelobby.png
