type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762278156726
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e1409f56-0f11-4cd3-8ba6-453e24dab39b-1762278127821] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = cd21da19-5954-4161-9aa4-16d4d4a36ef1-1762172449485
  [executable_action_instance:cada4c85-d191-4d77-9cb0-7ae8a951b76e-1762172467692][action_type:opengui] = gameselection
  [executable_block:cd21da19-5954-4161-9aa4-16d4d4a36ef1-1762172449485][type:generic] = [executables:cada4c85-d191-4d77-9cb0-7ae8a951b76e-1762172467692;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = gameselection
  navigatable = true
  widget_active_state_requirement_container_identifier = a554f147-cdad-479d-8100-f6884d5a723e-1762172449485
  [loading_requirement_container_meta:a554f147-cdad-479d-8100-f6884d5a723e-1762172449485] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fc6da673-44cc-4cb7-986c-1499be82aea7-1762172449485
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -405
  y = -72
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 97f4d279-6942-4fe1-bd0d-1c1e0c778101-1762172449485
  [loading_requirement_container_meta:97f4d279-6942-4fe1-bd0d-1c1e0c778101-1762172449485] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = eb95fc7b-3392-4429-b87f-c38b366cfdf7-1762277958029
  [executable_action_instance:87a776f3-74c3-4497-9e1c-667b2920adf2-1762277976683][action_type:opengui] = ingameshop
  [executable_block:eb95fc7b-3392-4429-b87f-c38b366cfdf7-1762277958029][type:generic] = [executables:87a776f3-74c3-4497-9e1c-667b2920adf2-1762277976683;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ingameshop
  navigatable = true
  widget_active_state_requirement_container_identifier = 6fb1f988-ccb5-4ae5-bb4c-4c0bad9eaf2a-1762277958029
  [loading_requirement_container_meta:6fb1f988-ccb5-4ae5-bb4c-4c0bad9eaf2a-1762277958029] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
