type = fancymenu_layout

layout-meta {
  identifier = buyscreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762039424078
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:75ed0834-f3ff-4ea4-b1e4-987fa2281ba7-1762039390980] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e8142ab5-d45f-4d8b-b90c-a1344667bc95-1762036288582
  [executable_action_instance:58b62eca-9086-463c-ac74-cc8d6fc0b861-1762036327050][action_type:set_variable] = omen-locked:0
  [executable_action_instance:664adaa6-5b1e-4a64-9194-209afaf86aa5-1762037240186][action_type:set_variable] = selected-agent:0
  [executable_action_instance:f08c0c11-7213-492d-8930-3459ddd296cc-1762037628572][action_type:set_variable] = phoenix-locked:0
  [executable_action_instance:8d701703-65bb-401d-b876-ffe12afb325c-1762039079660][action_type:set_variable] = any-agent-locked:0
  [executable_block:e8142ab5-d45f-4d8b-b90c-a1344667bc95-1762036288582][type:generic] = [executables:58b62eca-9086-463c-ac74-cc8d6fc0b861-1762036327050;664adaa6-5b1e-4a64-9194-209afaf86aa5-1762037240186;f08c0c11-7213-492d-8930-3459ddd296cc-1762037628572;8d701703-65bb-401d-b876-ffe12afb325c-1762039079660;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = unlock
  navigatable = true
  widget_active_state_requirement_container_identifier = 2317ce53-9c74-4d7e-bbdf-4721fd391790-1762036288582
  [loading_requirement_container_meta:2317ce53-9c74-4d7e-bbdf-4721fd391790-1762036288582] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fb3e9fef-8e11-488f-a9c6-33d96d16603f-1762036288582
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-right
  x = -56
  y = -32
  width = 39
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20824a10-2e71-46ee-8e09-ad41c98dd721-1762036288582
  [loading_requirement_container_meta:20824a10-2e71-46ee-8e09-ad41c98dd721-1762036288582] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e8142ab5-d45f-4d8b-b90c-a1344667bc95-1762036288582
  [executable_action_instance:58b62eca-9086-463c-ac74-cc8d6fc0b861-1762036327050][action_type:set_variable] = omen-locked:1
  [executable_action_instance:82638ec1-c90f-4eca-8d16-31c7ec0b56af-1762039047643][action_type:sendmessage] = omen locked in CODE AUSFÜHR BEISPIEL
